Reading additional input from stdin...
OpenAI Codex v0.153.4
--------
workdir: /Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-acquisition-20260828
model: gpt-6-astra
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: none
reasoning summaries: none
session id: 01a07976-f5e9-75d2-ba08-af3d8263f9ba
--------
user
# BOUNDED CODEX TASK — bounce route, source and equation extraction (Tori, 2026-09-07)

Duho SELECTED this investigation: can a collapsing black hole turn into an expanding universe under VARIED conditions, or only
under carefully chosen assumptions? You are establishing the source base and the exact equations. You do NOT decide feasibility,
do NOT rank, do NOT run physics conclusions, and do NOT build any framework.

## Boundaries (hard)
- Create or edit files ONLY under `bounce/`. A census reviewer seat is still running against pinned inputs elsewhere in this lane:
  touch no pinned file, run no R3C2 kit, open no census repair.
- Do NOT read or copy any Hwao lane or unopened evaluation data.
- PUBLISHED, peer-reviewed sources are the audit base. An arXiv posting is context ONLY and must be labelled as such until you
  establish its journal publication (journal, volume, page/article id, year, DOI). If you cannot establish publication, say so.
- Prove every access: URL fetched, HTTP status, bytes, and the local path + sha256 of anything you save under `bounce/`.

## Targets
1. N. Popławski, arXiv:2007.11556v2 (revised 2026-06-23) — https://arxiv.org/html/2007.11556v2 — and https://arxiv.org/abs/2307.12190.
   Establish for EACH: journal publication status (or NOT ESTABLISHED), the exact bounce condition as printed, how SHEAR
   (anisotropy) enters, how PARTICLE PRODUCTION enters, and every sentence where the author calls the geometry or the treatment
   approximate. Quote with equation numbers.
2. The peer-reviewed anchors this route must stand on, not the preprints: Popławski's published Einstein–Cartan bounce papers
   (e.g. Phys. Rev. D 85, 107502 (2012) — verify), and one authoritative Einstein–Cartan formalism reference (e.g. Hehl, von der
   Heyde, Kerlick & Nester, Rev. Mod. Phys. 48, 393 (1976) — verify). For each: full citation, and the printed form of the
   modified Friedmann/Raychaudhuri equations with the spin-torsion correction term, with equation numbers.
3. From the LANE's own record (read-only): `K3S3_CHECK_SHEET_20260904.md`, `K3S3_SELFCONSISTENCY_PREREG_20260904.md`,
   `K3S2_RESULT_20260904.md`, `K3S1_RESULT_20260903.md`. Extract VERBATIM: the finding that the four-fermion interaction is a
   two-thirds correction AT the bounce, the temperature below which the theory is perturbative, and the exact wording of what was
   NOT established. This is the constraint the new work must respect — the free-gas closure may NOT be assumed at the bounce.

## Produce exactly one file: `bounce/SOURCES_20260907.md`
Sections: (A) each target's citation + publication status + access evidence; (B) the printed equations, quoted with numbers, for
the isotropic bounce condition, the shear term, and the production term, with symbols defined as the sources define them;
(C) every printed limitation/approximation statement, quoted; (D) the K3 constraint verbatim with file and line; (E) a plain
list of what is NOT in any source you checked — specifically, whether ANY of them solves the ANISOTROPIC (Bianchi I) case with
shear and production together, and whether any gives the spin closure at the bounce beyond the free-gas approximation.
End with a table: source | published? | gives isotropic bounce condition? | treats shear? | treats production? | states its own approximation?
Print the file's sha256 and line count as your final answer.
codex
I’ll check the named lane records and source publications, then write the quoted equations, limitations, and access evidence to `bounce/SOURCES_20260907.md`. I’ll keep all file changes under `bounce/`.
exec
/bin/zsh -lc "pwd; rg --files -g AGENTS.md -g 'K3S3_CHECK_SHEET_20260904.md' -g 'K3S3_SELFCONSISTENCY_PREREG_20260904.md' -g 'K3S2_RESULT_20260904.md' -g 'K3S1_RESULT_20260903.md'" in /Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-acquisition-20260828
 succeeded in 0ms:
/Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-acquisition-20260828
K3S3_SELFCONSISTENCY_PREREG_20260904.md
K3S2_RESULT_20260904.md
K3S3_CHECK_SHEET_20260904.md
K3S1_RESULT_20260903.md

exec
/bin/zsh -lc 'for f in K3S3_CHECK_SHEET_20260904.md K3S3_SELFCONSISTENCY_PREREG_20260904.md K3S2_RESULT_20260904.md K3S1_RESULT_20260903.md; do nl -ba "$f"; done' in /Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-acquisition-20260828
 succeeded in 0ms:
     1	# K3 step 3 — one-page check sheet
sort of a general
relativistic
space-time
with torsion
in
a, dualistic
framework:
Stueckelberg
(1948), Weyl
(1950), Finkelstein
(1960,1961), Rodichev (1961), Ivan-
enko (1962), and Pellegrini
and Plebanski
(1963).
Continuum
physicists
also appreciated
the notion of
Cartan's
torsion.
Mainly from the work of Kondo
In May f929, E. Cartan wrote a letter to Einstein.
Cartan
pointed
out that his studies
on torsion might be of physical
relevance
to general relativity.
In particular
he argued that
Einstein's
teleparallelism
theory is but a special case of a
theory with torsion.
According
to his answer,
it seems that
Einstein suspected
only a claim for priority
by Cartan
in re-
gard to the discovery
of torsion.
He did not enter into a phys-
ical discussion
of Cartan's
papers.
For a recent article uniting
the arguments
for an asymmetric
energy-momentum
tensor,
see Hehl (1976).
Rev. Mod. Phys. , Vo!.48, No. 3, July 1976

PAGE 4 Hehl et a/. : General
relativity
with spin and torsion
(1952), Bilby,
Bullough,
and Smith (1955), and Kroner
(1960), it became clear that torsion plays a central role
in the continuum
theory
of crystal dislocations.
If we
describe
by differential
geometric
methods
the deform-
ation of a continuum
where dislocations
are allowed,
Cartan's
torsion can be shown
to be equivalent
to the
dislocation
density
(compare also Kondo,
1955, 1958,
1962, 1968; Bilby,
1960; Kroner,
1964). The relation
of
continua
with dislocations
to the polar continua
of mod-
ern continuum
mechanics
and their generalized
stress
, states,
is discussed
in Kroner (1968) and Truesdell
and
Noll (1965).
U, theory proper
begins
with Sciama. (1962, 1964) and
Kibble (1961). Their gauge approaches
to gravitation
will be examined
in detail in Sec. IV.C.3. Both Sciama
and Kibble arrived at the same set of field equations
(3.21, 3.22) and laid down the basic structure
of U, theo-
ry.
Later,
the geometr ical framework
of U4 theory was
set up,
the affine connection
was written
down explicit-
ly, and the formalism
presented
here in Secs. II and III
was developed
(Hehl and Kroner,
1965; Hehl, 1966;Hehl,
1970 ). The canonical
energy-momentum
tensor was
split in the
U~ framework
and the combined
field equa-
tion (3.23) which facilitates
comparison
of U, theory
with general relativity
was derived.
For further
devel-
opments
see Hehl and von der Heyde (1973), Hehl,
von
der Heyde,
and Kerlick (1974), and von der Heyde
and
Hehl {1975).
In the meantime
Trautman
(1972a, b, c; 1973a,b, d;
1975) worked
out a beautiful
mathematical
analysis
of
U4 theory based on modern
differential
geometric
tech-
niques
and the theory of tensor-valued
differential
forms.
He inquired
in particular
into.the compatibility
of the affine and metric structures
of space-time.
His
variational
principle
was discussed
in Kopczynski
(1973b, 1975) and Trautman
(1975). Trautman
(1973b, c)
also proposed
that the singularity
behavior
of U~ theory
could differ from that of general relativity.
We believe
that the foundations
and the theoretical
framework
of U4 theory
have by now been well estab-
lished (compare Kerlick,
1975a, and Salam,
1975).
Trautman's
conjecture
about singularities
was taken
up by several authors.
Kopczynski
(1972, 1973a) first
demonstrated
the bouncing
of certain simple
cosmologi-
cal models
with torsion (see also Tafel, 1973, and Kuch-
owicz, 1973). For reviews
on this development
see
Kerlick (1976), Kuchowicz
(1975a., b, c), Tafel (1975),
and Sec. V.3.
Kibble's
(1961) paper
and an earlier paper
by Utiya. ma,
(1956) were the starting
points for various
gauge ap-
proaches
to gravitation.
As we will outline
in Sec. IV,
we believe that the Poincare
group actively interpreted
leads to the most plausible
classical field theory of
gravitation.
This is more or less in accord with Haya-
shi and Bregman (1973). Translationa. l gauge theories
were developed
by Ha,yashi
and Nakano (1968), Utiya, ma
~The tetrad formalism
used by Sciama mas taken from Weyl
(1929).
Part of this article appeared
translated
and in a slightly re-
vised version
in Hehl (1973,f974).
and Fukuyama
(1971), Cho (1976), and others;
rotation-
al (Lorentz)
gauge theories
by Carmeli
(1974), Lord
(1971), and others.
For some highly
interesting
dis-
cussions
on gravitation
and gauge theories see Kaempf-
fer (1965), Diirr (1971,1973), and Yang (1974). Earlier
papers
advocating
the use of Poincare
gauge invariance
include
those of Brodski,
Ivanenko,
and Sokolik (1962)
and Ivanenko
(1962, 1972).
II. THE RIEIVIANN-CARTAN
SPACE-TIME U4
A. Differential
manifold
We will assume
that space-time
has the properties
of
a continuum,
that it is a four-dimensional
differential
manifold X4.
Any point of it can be labeled
by real co-
ordinates
x~ with k = 0, 1,2, 3, where 0 refers to the time
coordinate,
and 1,2, 3 to the space coordinates.
A re-
naming
of the coordinates
(coordinate
transformation
in
the passive
sense) does not change the continuum
under
consideration.
On an X~, using the pattern
laid down by
the transformation
properties
of coordinate
differentials
and gradients
of scalar fields,
we can define contra-
and covariant vectors,
and subsequently
general tensors
and tensor densities.
dc" =-r",,(x)c'dx'.
(2 1)
Here,
in the sense that "in the infinitesimal
everything
is linear, " 0Q~ is assumed
to be bilinear
in C' and dx',
the set of the 64 coefficients
I'~, is the affine connection.
An X~ equipped
with a I' is called a linearly
connected
space or I ~.
The antisymmetric
part of the affine connection
& (Fk
Fk )
Fk
(2.2)
in contrast
to the symmetric
part,
transforms
as a ten-
sor. It is Caftan's
torsion tensor,
a purely
affine quan-
tity.
If one builds
up infinitesimal
parallelograms
in an
L,4, it turns
out that they do not close in general,
the
closure failure being proportional
to the torsion tensor:
torsion
breaks
infinitesimal
yarallelograms.
In an I.~, the torsion with its 24 independent
compo-
nents can be covariantly
split into a traceless part and
a trace.
Therefore
it will not be surprising
in later ap-
plications
to find that both of its parts enter with differ-
ent coefficients.
The modified
torsion tensor
S),.'
+2&gS,j,
(2 3)
which differs from the torsion
S&',.
in its trace, will be
particularly
useful.
The parallel
transport
law (2.1) can be extended
to
higher
rank tensor fields
and densities,
and it is pos-
sible to define their covariant
differentiation
V'=—r with
respect to I'.
Now it makes sense to state that "a field
B. Connection
In order to do physics
in such a space-time,
we
should
have additional
structures
on the X~. In an X~ it
does not make sense to say "a (nonzero) vector field is
constant. " To give Such a statement
meaning,
one must
introduce
the notion of parallel
transfer
of vectors.
Parallelly
displaced
from x to x +dx, a vector Q"
changes
according to the prescription
Rev. Mod. Phys. , Vol. 48, No. 3, July 1976

PAGE 15 Hehl et al. : General
relativity
with spin and torsion
407
of galaxies which is sometimes
called "spin" but is
really reducible to an orbital motion.
Matter
in the U, theory
i.s treated as a continuum.
The
masses
and spins of the elementary
particles
which
constitute
matter are smeared
out into continuous
func-
tions over space-time,
so that the concepts
of an ener-
gy-momentum
tensor
and a spin angular
momentum
ten-
sor are meaningful
ones".
Consider
such a continuum
made up of elementary
particles
so that its number
density
~ is a continuous
function.
The mass density is then p = m~, where
m is
the particle
ma.ss, and the spin density
is s = hii/2.
(We
assume
that all the spins within a volume
element are
polarized;
however,
the argument
which follows can al-
so be extended to the case of randomly
oriented
spins
by an averaging
procedure —Sec. V.B.7.)
The combined
field equation (3.23) tells us that the
mass density receives corrections
due to the spin con-
tact interaction
which are of order ks', so that we can
expect spin effects to be of equal importance
with mass
terms whenever
the number
density
rs, = m/kh'
or the
c'vzHcQl
wlQss deRsztg
Wl
p= A@2 = I
1047 gcm ' for electrons
10'4 gcm ' for neutrons
(5.4)
&m =mxP$$,
(5.5)
and signals the onset of particle creation whenever
4m
exceeds 2~. Not surprisingly,
this occurs when the
~3First quantized
fields which can be represented
by con-
tinuous
wave functions
are not excluded
by this treatment.
Our definition
of l differs from the definition
of MTW
(1973) by the factor
(87t.)
is achieved
(Hehl
and
von der
Heyde,
1973).
Here
the reduced
Compton
wavelength
is 4:=h/mc
and
the
Planck length" is f:= (Sck)' '. The huge mass densities
(5.4) may well be unphysical,
especially
since we have
ignored nongravitational
interactions.
Still,
even higher
densities
are encountered
in cosmological
models
and in
discussions
of quantum
gravity.
The differences
between
U4 theory
and Einstein's
the-
ory come about because the Planck length
f has entered
the dynamics
of the theory
in a consistent
way as a sort
of "cutoff parameter"
for short distances.
Correspond-
ingly,
the critical density
p acts as a cutoff for densi-
ties, beyond
which the behavior
of the theory is mar-
kedly diff erent.
Certainly,
the size of p indicates
that
U~ corrections
are totally negligible
even at nuclear densities.
Spin
corrections
need only be considered
in connection
with
the ultrahigh
densities
near the final singularity
in gra-
vitational
collapse,
near the big bang in cosmological
models,
and in the study of quantum
gravitational
pro-
cesses.
Quantum
processes
like particle pair creation are
characterized
by the Planck length
f and the critical
density p, as can be seen from the form (5.14) of the
Dirac equation
in a U4.
A nonlinear
term of axial vec-
tor type corrects in first approximation
the mass term
by
mass density reaches the critical density
p (Kerlick,
1975b).
9. Matter fields in a U4
We shall now examine
the consequences
of minimal
coupling
of the torsion
in a U~ to matter fields.
1. Scalar field
Scalar matter has no spin and should neither feel nor
produce torsion.
That this is indeed the case is obvious
from the minimal
coupling prescription,
for in any af-
fine space the covariant
derivative
of a scalar field is
identical
with its partial derivative.
B„.E,.„=O
s sik=(47i/c)Q'
[8 +k=0]
(5.8)
where 5'"= eg"g"™E,, may be rewritten
in terms
of U4
covariant
derivatives
as (compare Prasanna,
1975c)
haik+ S''i Pki
(4+/c) cubi.
[
e Qk
0]
(5 7)
but doing so offers no fundamental
new insight.
Because the Maxwell
Lagrangian
is not minimally
cou-
pled to geometry,
photons
in the
U4 theory are unaffec-
ted by the presence
of torsion.
The causal structure
of
a U4, based as it is on light signals,
isdeterminedcom-
pletely by the (conformal)
metric structure
of that space-
time.
Gauge fields which arise from local invariance
with
respect to a, non-Abelian
symmetry
group (Yang —Mills
fields) share with Maxwell's
field this exemption
from
minimal
coupling.
They can be minimally
coupled to
torsion
only at the cost of breaking
the gauge symmetry
(see also the end of Sec. IV.B.2).
3. Proca field
The Proca field (ma, ssive Maxwell field) has spin one
(see Corson,
1953). Since it has a mass,
the problem
of gauge non-invariance
of the spin that we encountered
in the case of electrodynamics
does not appear here.
The minimal
coupling procedure
for this field yields the
Lagrangian
density"
9 = —(kcl2)e[V,U,,V~'Ui' —(m c./5)' U,U'].
(5.8)
Splitting this formula
into Riemannian
and non-Rieman-
nian parts allows us to compute
the canonical
spin angu-
Compare
also Rochev ('i974).
2. Maxwell
and Yang —Mills fields
U we would try to perform
the minimal
coupling pro-
cedure for Maxwell's
field in a U4, we would obtain as
a result the spin angula, r momentum
tensor 7'"~=A~'I"'~~
which is not U(1) gauge invariant.
Preserving
this
gauge invariance
forbids us to apply the minimal
cou-
pling procedure
in this case.
We observe that Max-
well's
equations
are geometrically
rather special:
they
can be expressed
in terms
of exterior derivatives
which
are already
covariant
objects on any differenti. a,l mani-
fold X~. Of course,
Maxwell's
equations,
Rev. Mod. Phys. , Vol. 48, No. 3, July 1976

PAGE 16 408
Hehl et a/. : General
relativity
with spin and torsion
lar momentum
tensor
7~,; = (Kc/2)[U„V), U,) —U, V)„U;j]
= T„,,(U,vU) +«S; L., ' U~)U, .
(5.9)
The important
new feature here is that spin depends
on
torsion.
Thus when this tensor is substituted
into the
second field equation (3.22), one finds a relation
(omit-
ting indices)
[sTjsS —l2U']S = l'Ucurl
U .
(5.10)
4. Dirac field
The introduction
of Dirae spinors
into a U, geometry
is in every way as straightforward
as their introduction
into general
relativity,
requiring
only the introduction
of orthonormal
tetrads as anholonomic
coordinates
(see
Sec. II.F). The minimally
coupled Dirac Lagrangian
in
a U~ is (see Lenoir,
1971; Datta 197la, b; Hehl and
Datta,
1971)
The term in the brackets is an algebraic
operator
on
the 24 components
of the torsion tensor.
This operator
might become singular
when U'=l ', that is at the num-
ber density
UBU=(AP) ' corresponding
to the critical
density
p.
The nature
of such a "torsion singularity"
has not yet been investigated. "
The spin of a neutrino
(and therefore
its torsion) pos-
sesses a special feature: it is a dual of a lightlike
axial
vector field.
This means that the spin contact term in
Eq. (5.14) vanishes,
and that the paths of neutrinos
(in
the absence of other spinning
matter fields) are,
like
photons,
still null extremal
curves of the metric.
Letelier (1975) has studied
the problem
of "ghost neu-
trinos" in a U4.
He finds that such "ghost" solutions
(neutrino
fields which generate
no contribution
to curva-
ture and are therefore
problematic
in general
relativity)
do not exist in a U4.
This fact seems to argue the
greater
plausibility
of the U4 theory.
6. Semiclassical
spin fluid
The semiclassical
"spinning
dust" matter
distribution
(see Weyssenhoff
and Raabe,
1947; Weyssenhoff,
1958;
Halbwaehs,
1960; and also Maugin,
1974) generalizes
the "perfect fluid" of general
relativity
to the ease of
nonvanishing
spin.
As such,
it is an attempt to model
on a classical level the Dirac electron.
Unfortunately,
there seems to be no satisfactory
Lagrangian
for this
distribution,
and therefore
no unambiguous
road to a
minimally
coupled theory.
Rather,
we must postulate
the following
convective foams for the energy-momen-
tum and spin angular
momentum
tensors
(c = 1):
I
&(I ) = («/2)e[(V
p)y "g —Fjry
V g —2(rnc/5)(&]
8((])+e~ 8)'K 8
(5.11)
Z; ' =P~u'+ P(u, u'+ 5',),
k
I:iA
(5.16)
(5.17)
where the conventions
used are those of Jauch and
Rohrlich (1955). The canonical
energy-momentum
ten-
sor for a Dirac field is
~.8 =
(«/2)-[(V. q)»e
qy8V.—q) .
(5.12)
The canonical
spin angular
momentum
tensor for a
Dirac field is totally
antisymmetric
(dual to an axial
vector)
and given by
Yn8y =
[~T8y=)(«/4)+by8yyj
(5.13)
The Dirae equation
in a U, (5Q /5$= 0), after using the
second field equation,
takes the form
y
v
g + 8 l (+~@ Q)y5y
P + (nEc/k)g= 0 .
(5.14)
The nonlinear
term,
which represents
a spin contact
interaction
(or self interaction),
repulsive
for aligned
spin (Kerlick,
1975b), is an axial vector interaction
with characteristic
length
l.
The combined
energy-mo-
mentum
tensor for the Dirac field in a U4 is
o u8
~(n8) (f.B
&Su8~+
+Pe), .
(5.15)
5. Neutrino
field
6Preliminary
investigations
seem to show that such a sin-
gularity
fails to appear
in homogeneous
cosmological
models
of Bianchi Types I and IX.
Neutrinos
in the U4 theory
obey the Dirac equation
(5.14) in the limit of zero mass.
They are invariant
under the same duality
rotation g-(1+ y,)g, under
which
they are invariant
in special relativity.
Solutions
of the
neutrino
equation
in a cosmological
context have been
studied
by Kuchowicz
(1974).
Here, p, and u' are the momentum
density
and velocity
of the fluid, P is the hydrostatic
pressure,
and y,, is
the spin density.
In order to insure
that the equations
of motion for the particles
be integrable,
it is neces-
sary to further restrict the spin by requiring
z,, &'= 0,
where the timelike vector
p' is usually
taken to be the
velocity u' (see Frenkel,
1926) or the momentum
p'
(see Tulczyjew,
1959; Dixon, 1964, 1965).
The combined
energy-momentum
tensor for this dis-
tribution
is
o"= (p+ P —2us')u'u'+
(P —us')g"
+ 2(u u —5~ )v~(T
'u' )+ 7'(25' u~ - 'u5)'r'„u
(5.18)
Here,
the "polarization
current" is given by 7, := v, „u",
and the scluare of the spin density s':= q.»q ' is positive
for either restriction
mentioned
above on v,,
7. Macroscopic
average
For all the spinning
matter fields that we have dis-
cussed,
we expect that in most macroscopic
situations
spins are not polarized
but are randomly
oriented,
their
polarizations
undergoing
rapid fluctuations
with time.
When we want to apply
the field equations
in the macro-
scopic domain,
we are obliged to perform
a space-time
average
of the combined
energy-momentum
tensor 0".
Indeed the spins
and the gradients
of spin may cancel
out when such an average is performed.
However,
many of the spin eorreetions
embodied
in 0" are quad-
xatic, so that
they do not average
out to zero.
Thus we
expect,
even in the macroscopic
limit of the U, theory,
nonvanishing
deviations
from general
relativity.
Rev. Mod. Phys. , Vol. 48, No. 3, July 1976

PAGE 17 Hehl et al. : General
relativity
with spin and torsion
409
In the application
of the field equations
to studies
of
gravitational
collapse or to cosmological
models,
we
would like to know how these quadratic
corrections
scale with volume.
Certainly,
the density
of spin-
squared
for a completely
polarized
fluid scales as the
inverse
square of the volume.
It is consistent
with our
view of spinning
matter as a continuum
to assume
such
a scaling for randomly
oriented particles
as well.
Of
course,
such an assumption
must be ju'stified
physically.
We ought to bear in mind that taking
any of the matter
distributions
above to represent
matter at high densities
can at best be regarded
as a very naive approximation
to physical
reality,
since we have neglected
nongravi-
tational interactions.
Keeping this in mind,
it is never-
theless interesting
to examine
the U4 theory for its de-
viations from general
relativity
in model cosmologies.
1. Global considerations
For cosmological
models
endowed
with polarized
(as
opposed to random)
spin,
the distribution
of that spin
strongly
determines
the allowable
symmetries
of the
metric tensor,
as witness
the following
two examples:
(a) Kopczynski
(1973) first observed
in an anisotropic,
spatially
homogeneous
cosmological
model with metric
-ds'=-dt'+ g a dx'dx',
g,g= 1
(5.19)
that the direction
of spin polarization
must be an eigen-
vector of the spatial metric a~. For nonvanishing
spin
in the x' direction,
the metric reduces to
-d s' = —dt'+ a„((dx')'+ (dx')') + a„(dx')'.
(5.20)
Similar restrictions
have been encountered
in other
spinning
dust models as well as models with a Dirac
field as source of torsion (Kerlick,
1975a).
(b) In a, study of Misner's
(1969) Mixmaster
Universe,
C. Cosmotogical
modeis with spin and torsion
Cosmological
models
with torsion were first studied
in the hope that the singularities
so ubiquitous
in the
solutions
of Einstein's
equations
might be averted.
This hope has dimmed
by now,
since only under
rather
unrealistic
circumstances
(practically
no shear or elec-
tromagnetic
radiation,
spinning
